Time_sec,Waypoint_Index,X,Y
0.0,1298,3.408050049169302,0.24041761824893865
0.0,1299,3.409434949189939,0.24155831826593643
0.0,1300,3.4108184492105544,0.2426988182829312
0.0,1301,3.41220054923115,0.24383911829992297
0.0,1302,3.4135812492517235,0.24497921831691177
0.0,1303,3.4149605492722768,0.2461191183338976
0.0,1304,3.416338449292809,0.24725881835088048
0.0,1305,3.4177149493133205,0.24839831836786036
0.0,1306,3.419090049333811,0.24953761838483723
0.0,1307,3.420463749354281,0.25067671840181116
0.0,1308,3.42183604937473,0.2518156184187821
0.0,1309,3.4232069493951576,0.25295431843575
0.0,1310,3.4245764494155653,0.25409281845271503
0.0,1311,3.4259445494359513,0.255231118469677
0.0,1312,3.4273112494563165,0.256369218486636
0.0,1313,3.428676549476661,0.25750711850359204
0.0,1314,3.4300404494969845,0.2586448185205451
0.0,1315,3.4314029495172877,0.25978231853749517
0.0,1316,3.4327640495375698,0.26091961855444223
0.0,1317,3.4341237495578305,0.2620567185713864
0.0,1318,3.435482049578071,0.2631936185883275
0.0,1319,3.4368389495982905,0.2643303186052657
0.0,1320,3.438194449618489,0.26546681862220084
0.0,1321,3.4395485496386664,0.26660311863913305
0.0,1322,3.4409012496588236,0.2677392186560622
0.0,1323,3.442252549678959,0.26887511867298847
0.0,1324,3.4436024496990747,0.2700108186899117
0.0,1325,3.4449509497191686,0.271146318706832
0.0,1326,3.4462980497392417,0.27228161872374923
0.0,1327,3.4476437497592944,0.2734167187406636
0.0,1328,3.448988049779326,0.27455161875757494
0.0,1329,3.450330949799337,0.27568631877448324
0.0,1330,3.451672449819327,0.27682081879138865
0.0,1331,3.4530125498392956,0.27795511880829105
0.0,1332,3.454351249859244,0.27908921882519044
0.0,1333,3.455688549879171,0.28022311884208684
0.0,1334,3.4570244498990776,0.28135681885898034
0.0,1335,3.4583589499189635,0.2824903188758707
0.0,1336,3.459692049938828,0.2836236188927583
0.0,1337,3.461023749958672,0.28475671890964277
0.0,1338,3.462354049978495,0.28588961892652426
0.0,1339,3.4636829499982973,0.2870223189434028
0.0,1340,3.4650104500180783,0.2881548189602784
0.0,1341,3.4663365500378385,0.289287118977151
0.0,1342,3.4676612500575787,0.2904192189940206
0.0,1343,3.4689845500772973,0.2915511190108872
0.0,1344,3.470306450096995,0.29268281902775084
0.0,1345,3.471626950116672,0.2938143190446115
0.0,1346,3.4729460501363283,0.2949456190614692
0.0,1347,3.4742637501559637,0.2960767190783239
0.0,1348,3.4755800501755774,0.2972076190951756
0.0,1349,3.476894950195171,0.29833831911202435
0.0,1350,3.478208450214744,0.29946881912887013
0.0,1351,3.4795205502342963,0.3005991191457129
0.0,1352,3.480831250253827,0.30172921916255274
0.0,1353,3.482140550273337,0.30285911917938957
0.0,1354,3.4834484502928262,0.30398881919622334
0.0,1355,3.4847549503122943,0.3051183192130542
0.0,1356,3.4860600503317416,0.3062476192298821
0.0,1357,3.4873637503511685,0.307376719246707
0.0,1358,3.488666050370574,0.30850561926352893
0.0,1359,3.4899669503899595,0.30963431928034785
0.0,1360,3.4912664504093236,0.3107628192971638
0.0,1361,3.4925645504286664,0.3118911193139768
0.0,1362,3.493861250447989,0.3130192193307868
0.0,1363,3.49515655046729,0.3141471193475938
0.0,1364,3.496450450486571,0.31527481936439783
0.0,1365,3.497742950505831,0.3164023193811989
0.0,1366,3.4990340505250694,0.317529619397997
0.0,1367,3.500323750544287,0.31865671941479207
0.0,1368,3.5016120505634847,0.31978361943158423
0.0,1369,3.5028989505826615,0.3209103194483734
0.0,1370,3.5041844506018163,0.3220368194651595
0.0,1371,3.505468550620951,0.3231631194819427
0.0,1372,3.5067512506400647,0.3242892194987229
0.0,1373,3.5080325506591574,0.32541511951550006
0.0,1374,3.50931245067823,0.3265408195322744
0.0,1375,3.510590950697281,0.3276663195490456
0.0,1376,3.511868050716311,0.3287916195658139
0.0,1377,3.5131437507353205,0.3299167195825792
0.0,1378,3.5144180507543092,0.33104161959934153
0.0,1379,3.5156909507732768,0.3321663196161009
0.0,1380,3.5169624507922235,0.3332908196328572
0.0,1381,3.5182325508111494,0.3344151196496105
0.0,1382,3.5195012508300545,0.33553921966636097
0.0,1383,3.5207685508489392,0.3366631196831084
0.0,1384,3.5220344508678023,0.3377868196998528
0.0,1385,3.5232989508866446,0.3389103197165943
0.0,1386,3.524562050905466,0.34003361973333274
0.0,1387,3.5258237509242667,0.3411567197500682
0.0,1388,3.5270840509430474,0.34227961976680077
0.0,1389,3.5283429509618065,0.3434023197835303
0.0,1390,3.5296004509805448,0.34452481980025684
0.0,1391,3.5308565509992618,0.3456471198169804
0.0,1392,3.5321112510179584,0.346769219833701
0.0,1393,3.533364551036634,0.3478911198504186
0.0,1394,3.534616451055289,0.3490128198671333
0.0,1395,3.5358669510739227,0.3501343198838449
0.0,1396,3.5371160510925357,0.3512556199005536
0.0,1397,3.5383637511111283,0.35237671991725933
0.0,1398,3.5396100511296993,0.353497619933962
0.0,1399,3.5408549511482494,0.35461831995066173
0.0,1400,3.5420984511667792,0.35573881996735846
0.0,1401,3.543340551185288,0.35685911998405223
0.0,1402,3.544581251203776,0.35797922000074306
0.0,1403,3.545820551222243,0.3590991200174309
0.0,1404,3.547058451240689,0.3602188200341157
0.0,1405,3.5482949512591144,0.3613383200507975
0.0,1406,3.5495300512775185,0.3624576200674764
0.0,1407,3.5507637512959023,0.3635767200841523
0.0,1408,3.5519960513142648,0.3646956201008252
0.0,1409,3.553226951332607,0.3658143201174951
0.0,1410,3.554456451350928,0.36693282013416206
0.0,1411,3.555684551369228,0.368051120150826
0.0,1412,3.5569112513875067,0.36916922016748704
0.0,1413,3.5581365514057652,0.37028712018414506
0.0,1414,3.559360451424003,0.37140482020080007
0.0,1415,3.5605829514422194,0.37252232021745213
0.0,1416,3.561804051460415,0.3736396202341012
0.0,1417,3.5630237514785903,0.3747567202507473
0.0,1418,3.564242051496745,0.37587362026739046
0.0,1419,3.565458951514878,0.37699032028403046
0.0,1420,3.5666744515329905,0.3781068203006676
0.0,1421,3.5678885515510816,0.3792231203173018
0.0,1422,3.569101251569152,0.3803392203339329
0.0,1423,3.570312551587202,0.38145512035056117
0.0,1424,3.5715224516052313,0.38257082036718637
0.0,1425,3.572730951623239,0.3836863203838086
0.0,1426,3.5739380516412265,0.38480162040042787
0.0,1427,3.575143751659192,0.38591672041704417
0.0,1428,3.576348051677138,0.3870316204336575
0.0,1429,3.5775509516950628,0.38814632045026787
0.0,1430,3.5787524517129663,0.38926082046687516
0.0,1431,3.579952551730849,0.3903751204834795
0.0,1432,3.581151251748711,0.3914892205000809
0.0,1433,3.582348551766552,0.39260312051667934
0.0,1434,3.5835444517843724,0.3937168205332747
0.0,1435,3.584738951802172,0.39483032054986716
0.0,1436,3.5859320518199507,0.39594362056645666
0.0,1437,3.5871237518377086,0.39705672058304314
0.0,1438,3.588314051855445,0.3981696205996266
0.0,1439,3.589502951873161,0.3992823206162071
0.0,1440,3.5906904518908562,0.40039482063278464
0.0,1441,3.591876551908531,0.4015071206493593
0.0,1442,3.593061251926184,0.4026192206659308
0.0,1443,3.5942445519438166,0.4037311206824995
0.0,1444,3.595426451961428,0.4048428206990651
0.0,1445,3.596606951979019,0.4059543207156277
0.0,1446,3.597786051996589,0.4070656207321874
0.0,1447,3.598963752014138,0.40817672074874406
0.0,1448,3.6001400520316666,0.4092876207652978
0.0,1449,3.6013149520491736,0.41039832078184846
0.0,1450,3.6024884520666607,0.41150882079839624
0.0,1451,3.603660552084126,0.41261912081494095
0.0,1452,3.6048312521015706,0.4137292208314828
0.0,1453,3.6060005521189944,0.4148391208480215
0.0,1454,3.6071684521363974,0.41594882086455737
0.0,1455,3.6083349521537795,0.4170583208810902
0.0,1456,3.6095000521711413,0.4181676208976201
0.0,1457,3.610663752188482,0.41927672091414697
0.0,1458,3.611826052205801,0.42038562093067083
0.0,1459,3.6129869522230997,0.4214943209471918
0.0,1460,3.614146452240378,0.4226028209637097
0.0,1461,3.615304552257635,0.4237111209802247
0.0,1462,3.616461252274871,0.42481922099673664
0.0,1463,3.6176165522920862,0.42592712101324565
0.0,1464,3.618770452309281,0.4270348210297517
0.0,1465,3.619922952326455,0.4281423210462547
0.0,1466,3.6210740523436074,0.4292496210627547
0.0,1467,3.6222237523607395,0.4303567210792518
0.0,1468,3.62337205237785,0.43146362109574593
0.0,1469,3.6245189523949404,0.4325703211122371
0.0,1470,3.6256644524120096,0.4336768211287252
0.0,1471,3.6268085524290576,0.43478312114521034
0.0,1472,3.6279512524460857,0.43588922116169254
0.0,1473,3.6290925524630926,0.43699512117817174
0.0,1474,3.6302324524800786,0.43810082119464794
0.0,1475,3.6313709524970434,0.4392063212111212
0.0,1476,3.6325080525139875,0.44031162122759143
0.0,1477,3.6336437525309107,0.4414167212440587
0.0,1478,3.6347780525478126,0.44252162126052297
0.0,1479,3.6359109525646947,0.4436263212769843
0.0,1480,3.637042452581555,0.44473082129344266
0.0,1481,3.638172552598395,0.445835121309898
0.0,1482,3.6393012526152138,0.4469392213263503
0.0,1483,3.6404285526320117,0.44804312134279967
0.0,1484,3.641554452648789,0.4491468213592461
0.0,1485,3.6426789526655456,0.45025032137568954
0.0,1486,3.643802052682281,0.45135362139213
0.0,1487,3.6449237526989955,0.45245672140856746
0.0,1488,3.6460440527156894,0.45355962142500195
0.0,1489,3.647162952732362,0.4546623214414335
0.0,1490,3.6482804527490145,0.455764821457862
0.0,1491,3.6493965527656456,0.45686712147428754
0.0,1492,3.6505112527822554,0.4579692214907101
0.0,1493,3.6516245527988453,0.4590711215071297
0.0,1494,3.6527364528154136,0.4601728215235463
0.0,1495,3.6538469528319615,0.46127432153995995
0.0,1496,3.6549560528484886,0.4623756215563706
0.0,1497,3.6560637528649944,0.46347672157277825
0.0,1498,3.6571700528814794,0.4645776215891829
0.0,1499,3.658274952897944,0.46567832160558464
0.0,1500,3.6593784529143876,0.4667788216219834
0.0,1501,3.6604805529308098,0.46787912163837914
0.0,1502,3.6615812529472116,0.4689792216547719
0.0,1503,3.6615812529472116,0.4689792216547719
0.0,1504,3.662681452963606,0.47007982167117207
0.0,1505,3.663782052980006,0.47118162168759026
0.0,1506,3.6648830529964127,0.47228462170402624
0.0,1507,3.6659844530128245,0.47338882172048
0.0,1508,3.6670862530292423,0.47449422173695177
0.0,1509,3.6681884530456665,0.4756008217534414
0.0,1510,3.669291053062097,0.47670862176994894
0.0,1511,3.670394053078532,0.47781762178647436
0.0,1512,3.671497453094975,0.4789278218030176
0.0,1513,3.672601253111422,0.4800392218195787
0.0,1514,3.673705453127876,0.48115182183615773
0.0,1515,3.674810053144336,0.4822656218527547
0.0,1516,3.675915053160802,0.4833806218693695
0.0,1517,3.6770204531772737,0.4844968218860022
0.0,1518,3.678126253193751,0.4856142219026527
0.0,1519,3.679232453210235,0.4867328219193211
0.0,1520,3.6803390532267244,0.4878526219360075
0.0,1521,3.6814460532432203,0.48897362195271166
0.0,1522,3.6825534532597213,0.4900958219694337
0.0,1523,3.683661253276229,0.4912192219861737
0.0,1524,3.6847694532927426,0.49234382200293153
0.0,1525,3.6858780533092617,0.4934696220197073
0.0,1526,3.686987053325787,0.49459662203650084
0.0,1527,3.6880964533423186,0.49572482205331236
0.0,1528,3.689206253358856,0.4968542220701418
0.0,1529,3.6903164533753996,0.497984822086989
0.0,1530,3.691427053391948,0.49911662210385416
0.0,1531,3.6925380534085037,0.5002496221207372
0.0,1532,3.693649453425065,0.5013838221376381
0.0,1533,3.694761253441632,0.5025192221545568
0.0,1534,3.6958734534582045,0.5036558221714934
0.0,1535,3.6969860534747836,0.504793622188448
0.0,1536,3.698099053491369,0.5059326222054205
0.0,1537,3.6992124535079594,0.5070728222224107
0.0,1538,3.7003262535245565,0.5082142222394189
0.0,1539,3.7014404535411596,0.509356822256445
0.0,1540,3.702555053557769,0.510500622273489
0.0,1541,3.703670053574384,0.5116456222905509
0.0,1542,3.704785453591004,0.5127918223076305
0.0,1543,3.7059012536076312,0.5139392223247281
0.0,1544,3.707017453624264,0.5150878223418436
0.0,1545,3.708134053640902,0.5162376223589771
0.0,1546,3.709251053657547,0.5173886223761281
0.0,1547,3.7103684536741977,0.5185408223932972
0.0,1548,3.711486253690854,0.5196942224104844
0.0,1549,3.712604453707517,0.5208488224276893
0.0,1550,3.713723053724185,0.522004622444912
0.0,1551,3.7148420537408593,0.5231616224621526
0.0,1552,3.7159614537575396,0.524319822479411
0.0,1553,3.7170812537742264,0.5254792224966875
0.0,1554,3.7182014537909187,0.5266398225139819
0.0,1555,3.7193220538076175,0.527801622531294
0.0,1556,3.720443053824321,0.528964622548624
0.0,1557,3.7215644538410313,0.5301288225659719
0.0,1558,3.722686253857747,0.5312942225833378
0.0,1559,3.723808453874469,0.5324608226007215
0.0,1560,3.724931053891197,0.533628622618123
0.0,1561,3.7260540539079314,0.5347976226355425
0.0,1562,3.727177453924672,0.5359678226529798
0.0,1563,3.7283012539414173,0.537139222670435
0.0,1564,3.7294254539581693,0.5383118226879081
0.0,1565,3.7305500539749263,0.5394856227053991
0.0,1566,3.7316750539916907,0.540660622722908
0.0,1567,3.7328004540084603,0.5418368227404347
0.0,1568,3.7339262540252363,0.5430142227579795
0.0,1569,3.735052454042018,0.5441928227755418
0.0,1570,3.7361790540588053,0.5453726227931223
0.0,1571,3.737306054075599,0.5465536228107205
0.0,1572,3.7384334540923985,0.5477358228283368
0.0,1573,3.7395612541092036,0.5489192228459707
0.0,1574,3.7406894541260156,0.5501038228636227
0.0,1575,3.7418180541428328,0.5512896228812925
0.0,1576,3.7429470541596563,0.5524766228989801
0.0,1577,3.7440764541764855,0.5536648229166857
0.0,1578,3.7452062541933206,0.5548542229344091
0.0,1579,3.7463364542101623,0.5560448229521504
0.0,1580,3.7474670542270094,0.5572366229699096
0.0,1581,3.748598054243863,0.5584296229876867
0.0,1582,3.7497294542607222,0.5596238230054816
0.0,1583,3.750861254277587,0.5608192230232945
0.0,1584,3.751993454294458,0.5620158230411253
0.0,1585,3.7531260543113354,0.5632136230589738
0.0,1586,3.7542590543282186,0.5644126230768405
0.0,1587,3.7553924543451074,0.5656128230947247
0.0,1588,3.756526254362002,0.566814223112627
0.0,1589,3.7576604543789034,0.5680168231305471
0.0,1590,3.75879505439581,0.5692206231484852
0.0,1591,3.7599300544127234,0.5704256231664412
0.0,1592,3.761065454429642,0.5716318231844149
0.0,1593,3.7622012544465666,0.5728392232024065
0.0,1594,3.7633374544634974,0.574047823220416
0.0,1595,3.7644740544804343,0.5752576232384434
0.0,1596,3.7656110544973767,0.5764686232564887
0.0,1597,3.766748454514325,0.5776808232745521
0.0,1598,3.76788625453128,0.5788942232926331
0.0,1599,3.7690244545482403,0.580108823310732
0.0,1600,3.770163054565207,0.5813246233288488
0.0,1601,3.771302054582179,0.5825416233469836
0.0,1602,3.772441454599158,0.5837598233651362
0.0,1603,3.7735812546161425,0.5849792233833067
0.0,1604,3.774721454633132,0.5861998234014949
0.0,1605,3.775862054650129,0.5874216234197013
0.0,1606,3.777003054667131,0.5886446234379253
0.0,1607,3.778144454684139,0.5898688234561674
0.0,1608,3.779286254701153,0.5910942234744273
0.0,1609,3.7804284547181735,0.592320823492705
0.0,1610,3.781571054735199,0.5935486235110007
0.0,1611,3.782714054752231,0.5947776235293142
0.0,1612,3.7838574547692696,0.5960078235476456
0.0,1613,3.7850012547863137,0.5972392235659948
0.0,1614,3.7861454548033633,0.598471823584362
0.0,1615,3.7872900548204194,0.5997056236027472
0.0,1616,3.7884350548374806,0.6009406236211501
0.0,1617,3.7895804548545486,0.6021768236395708
0.0,1618,3.790726254871622,0.6034142236580095
0.0,1619,3.791872454888702,0.6046528236764661
0.0,1620,3.7930190549057876,0.6058926236949407
0.0,1621,3.7941660549228793,0.6071336237134329
0.0,1622,3.7953134549399774,0.6083758237319432
0.0,1623,3.7964612549570798,0.6096192237504713
0.0,1624,3.7976094549741894,0.6108638237690172
0.0,1625,3.7987580549913056,0.6121096237875812
0.0,1626,3.7999070550084264,0.613356623806163
0.0,1627,3.801056455025554,0.6146048238247624
0.0,1628,3.8022062550426874,0.61585422384338
0.0,1629,3.8033564550598267,0.6171048238620154
0.0,1630,3.804507055076972,0.6183566238806687
0.0,1631,3.8056580550941232,0.6196096238993398
0.0,1632,3.80680945511128,0.6208638239180287
0.0,1633,3.807961255128444,0.6221192239367358
0.0,1634,3.8091134551456127,0.6233758239554605
0.0,1635,3.8102660551627876,0.6246336239742032
0.0,1636,3.811419055179969,0.6258926239929639
0.0,1637,3.812572455197156,0.6271528240117423
0.0,1638,3.8137262552143483,0.6284142240305385
0.0,1639,3.8148804552315476,0.6296768240493527
0.0,1640,3.8160350552487525,0.6309406240681849
0.0,1641,3.8171900552659634,0.6322056240870348
0.0,1642,3.8183454552831804,0.6334718241059026
0.0,1643,3.819501255300403,0.6347392241247884
0.0,1644,3.8206574553176322,0.6360078241436921
0.0,1645,3.8218140553348667,0.6372776241626135
0.0,1646,3.8229710553521072,0.6385486241815529
0.0,1647,3.8241284553693538,0.6398208242005101
0.0,1648,3.825286255386606,0.6410942242194853
0.0,1649,3.8264444554038644,0.6423688242384782
0.0,1650,3.827603055421129,0.6436446242574891
0.0,1651,3.828762055438399,0.6449216242765179
0.0,1652,3.8299214554556755,0.6461998242955646
0.0,1653,3.8310812554729576,0.6474792243146292
0.0,1654,3.8322414554902466,0.6487598243337115
0.0,1655,3.8334020555075408,0.6500416243528118
0.0,1656,3.834563055524841,0.6513246243719301
0.0,1657,3.835724455542147,0.6526088243910662
0.0,1658,3.836886255559459,0.65389422441022
0.0,1659,3.8380484555767778,0.655180824429392
0.0,1660,3.8392110555941015,0.6564686244485817
0.0,1661,3.8403740556114316,0.6577576244677892
0.0,1662,3.8415374556287674,0.6590478244870147
0.0,1663,3.84270125564611,0.660339224506258
0.0,1664,3.8438654556634577,0.6616318245255193
0.0,1665,3.8450300556808115,0.6629256245447984
0.0,1666,3.846195055698171,0.6642206245640954
0.0,1667,3.8473604557155374,0.6655168245834103
0.0,1668,3.8485262557329087,0.6668142246027431
0.0,1669,3.8496924557502865,0.6681128246220938
0.0,1670,3.8508590557676703,0.6694126246414622
0.0,1671,3.8520260557850596,0.6707136246608486
0.0,1672,3.8531934558024554,0.6720158246802529
0.0,1673,3.854361255819857,0.6733192246996751
0.0,1674,3.8555294558372646,0.6746238247191152
0.0,1675,3.8566980558546784,0.6759296247385732
0.0,1676,3.8578670558720978,0.677236624758049
0.0,1677,3.8590364558895227,0.6785448247775426
0.0,1678,3.860206255906954,0.6798542247970543
0.0,1679,3.861376455924392,0.6811648248165837
0.0,1680,3.8625470559418353,0.682476624836131
0.0,1681,3.8637180559592847,0.6837896248556963
0.0,1682,3.8648894559767397,0.6851038248752794
0.0,1683,3.866061255994201,0.6864192248948804
0.0,1684,3.867233456011668,0.6877358249144992
0.0,1685,3.868406056029141,0.689053624934136
0.0,1686,3.8695790560466206,0.6903726249537907
0.0,1687,3.870752456064105,0.6916928249734631
0.0,1688,3.871926256081596,0.6930142249931536
0.0,1689,3.873100456099093,0.6943368250128619
0.0,1690,3.874275056116596,0.6956606250325879
0.0,1691,3.875450056134105,0.6969856250523321
0.0,1692,3.8766254561516202,0.698311825072094
0.0,1693,3.877801256169141,0.6996392250918737
0.0,1694,3.8789774561866674,0.7009678251116714
0.0,1695,3.8801540562042005,0.7022976251314871
0.0,1696,3.881331056221739,0.7036286251513204
0.0,1697,3.8825084562392833,0.7049608251711718
0.0,1698,3.8836862562568335,0.7062942251910409
0.0,1699,3.884864456274391,0.7076288252109281
0.0,1700,3.8860430562919532,0.708964625230833
0.0,1701,3.8872220563095214,0.7103016252507559
0.0,1702,3.8884014563270957,0.7116398252706966
0.0,1703,3.8895812563446763,0.7129792252906553
0.0,1704,3.890761456362263,0.7143198253106318
0.0,1705,3.891942056379855,0.7156616253306262
0.0,1706,3.8931230563974535,0.7170046253506384
0.0,1707,3.8943044564150577,0.7183488253706686
0.0,1708,3.8954862564326675,0.7196942253907165
0.0,1709,3.8966684564502834,0.7210408254107825
0.0,1710,3.897851056467906,0.7223886254308662
0.0,1711,3.899034056485534,0.7237376254509679
0.0,1712,3.9002174565031686,0.7250878254710875
0.0,1713,3.9014012565208085,0.7264392254912249
0.0,1714,3.902585456538455,0.7277918255113802
0.0,1715,3.9037700565561066,0.7291456255315534
0.0,1716,3.9049550565737645,0.7305006255517446
0.0,1717,3.9061404565914284,0.7318568255719535
0.0,1718,3.907326256609098,0.7332142255921803
0.0,1719,3.9085124566267737,0.734572825612425
0.0,1720,3.9096990566444556,0.7359326256326877
0.0,1721,3.910886056662143,0.7372936256529681
0.0,1722,3.9120734566798365,0.7386558256732665
0.0,1723,3.913261256697536,0.7400192256935827
0.0,1724,3.914449456715242,0.7413838257139168
0.0,1725,3.9156380567329534,0.7427496257342688
0.0,1726,3.9168270567506713,0.7441166257546388
0.0,1727,3.9180164567683944,0.7454848257750265
0.0,1728,3.919206256786124,0.7468542257954321
0.0,1729,3.920396456803859,0.7482248258158557
0.0,1730,3.9215870568216005,0.749596625836297
0.0,1731,3.9227780568393475,0.7509696258567564
0.0,1732,3.9239694568571006,0.7523438258772337
0.0,1733,3.92516125687486,0.7537192258977286
0.0,1734,3.926353456892625,0.7550958259182416
0.0,1735,3.927546056910397,0.7564736259387723
0.0,1736,3.9287390569281735,0.757852625959321
0.0,1737,3.9299324569459566,0.7592328259798877
0.0,1738,3.9311262569637457,0.7606142260004721
0.0,1739,3.9323204569815404,0.7619968260210745
0.0,1740,3.9335150569993416,0.7633806260416947
0.0,1741,3.9347100570171483,0.7647656260623328
0.0,1742,3.935905457034961,0.7661518260829887
0.0,1743,3.9371012570527797,0.7675392261036625
0.0,1744,3.938297457070604,0.7689278261243543
0.0,1745,3.9394940570884347,0.7703176261450639
0.0,1746,3.9406910571062714,0.7717086261657915
0.0,1747,3.941888457124114,0.7731008261865369
0.0,1748,3.943086257141963,0.7744942262073002
0.0,1749,3.9442844571598172,0.7758888262280814
0.0,1750,3.945483057177678,0.7772846262488804
0.0,1751,3.9466820571955443,0.7786816262696973
0.0,1752,3.947881457213417,0.7800798262905322
0.0,1753,3.9490812572312954,0.7814792263113848
0.0,1754,3.9502814572491802,0.7828798263322554
0.0,1755,3.9514820572670706,0.7842816263531438
0.0,1756,3.952683057284966,0.78568462637405
0.0,1757,3.953884457302869,0.7870888263949744
0.0,1758,3.955086257320777,0.7884942264159165
0.0,1759,3.9562884573386907,0.7899008264368763
0.0,1760,3.957491057356611,0.7913086264578543
0.0,1761,3.9586940573745375,0.79271762647885
0.0,1762,3.9598974573924695,0.7941278264998637
0.0,1763,3.961101257410407,0.7955392265208951
0.0,1764,3.962305457428351,0.7969518265419444
0.0,1765,3.9635100574463014,0.7983656265630118
0.0,1766,3.9647150574642573,0.799780626584097
0.0,1767,3.965920457482219,0.8011968266051999
0.0,1768,3.967126257500187,0.8026142266263209
0.0,1769,3.9683324575181604,0.8040328266474597
0.0,1770,3.9695390575361404,0.8054526266686163
0.0,1771,3.9707460575541265,0.8068736266897909
0.0,1772,3.971953457572118,0.8082958267109832
0.0,1773,3.9731612575901156,0.8097192267321935
0.0,1774,3.9743694576081188,0.8111438267534217
0.0,1775,3.9755780576261284,0.8125696267746678
0.0,1776,3.9767870576441444,0.8139966267959319
0.0,1777,3.977996457662166,0.8154248268172137
0.0,1778,3.979206257680193,0.8168542268385134
0.0,1779,3.980416457698226,0.818284826859831
0.0,1780,3.981627057716266,0.8197166268811665
0.0,1781,3.9828380577343108,0.8211496269025198
0.0,1782,3.984049457752363,0.8225838269238912
0.0,1783,3.985261257770419,0.8240192269452802
0.0,1784,3.986473457788483,0.8254558269666872
0.0,1785,3.9876860578065516,0.826893626988112
0.0,1786,3.9888990578246273,0.8283326270095549
0.0,1787,3.9901124578427076,0.8297728270310155
0.0,1788,3.991326257860795,0.831214227052494
0.0,1789,3.992540457878888,0.8326568270739905
0.0,1790,3.993755057896987,0.8341006270955049
0.0,1791,3.9949700579150917,0.835545627117037
0.0,1792,3.9961854579332026,0.836991827138587
0.0,1793,3.99740125795132,0.8384392271601548
0.0,1794,3.9986174579694422,0.8398878271817407
0.0,1795,3.999834057987571,0.8413376272033444
0.0,1796,4.0010510580057055,0.8427886272249661
0.0,1797,4.002268458023846,0.8442408272466055
0.0,1798,4.003486258041993,0.8456942272682628
0.0,1799,4.004704458060146,0.8471488272899379
0.0,1800,4.005923058078304,0.8486046273116312
0.0,1801,4.007142058096468,0.8500616273333422
0.0,1802,4.008361458114639,0.851519827355071
0.0,1803,4.009581258132815,0.8529792273768178
0.0,1804,4.010801458150998,0.8544398273985824
0.0,1805,4.012022058169187,0.855901627420365
0.0,1806,4.013243058187381,0.8573646274421654
0.0,1807,4.014464458205581,0.8588288274639836
0.0,1808,4.015686258223788,0.8602942274858199
0.0,1809,4.016908458242,0.8617608275076738
0.0,1810,4.018131058260217,0.8632286275295458
0.0,1811,4.0193540582784415,0.8646976275514356
0.0,1812,4.020577458296671,0.8661678275733433
0.0,1813,4.021801258314908,0.8676392275952689
0.0,1814,4.02302545833315,0.8691118276172123
0.0,1815,4.024250058351398,0.8705856276391737
0.0,1816,4.0254750583696515,0.8720606276611528
0.0,1817,4.026700458387912,0.8735368276831499
0.0,1818,4.027926258406177,0.8750142277051649
0.0,1819,4.029152458424449,0.8764928277271977
0.0,1820,4.030379058442727,0.8779726277492486
0.0,1821,4.031606058461011,0.8794536277713172
0.0,1822,4.032833458479301,0.8809358277934036
0.0,1823,4.034061258497596,0.8824192278155081
0.0,1824,4.035289458515898,0.8839038278376303
0.0,1825,4.036518058534205,0.8853896278597704
0.0,1826,4.037747058552519,0.8868766278819284
0.0,1827,4.038976458570838,0.8883648279041043
0.0,1828,4.040206258589164,0.8898542279262982
0.0,1829,4.041436458607495,0.8913448279485099
0.0,1830,4.042667058625833,0.8928366279707394
0.0,1831,4.043898058644176,0.8943296279929869
0.0,1832,4.045129458662525,0.8958238280152521
0.0,1833,4.04636125868088,0.8973192280375353
0.0,1834,4.047593458699241,0.8988158280598364
0.0,1835,4.048826058717609,0.9003136280821553
0.0,1836,4.050059058735982,0.9018126281044921
0.0,1837,4.051292458754361,0.903312828126847
0.0,1838,4.052526258772746,0.9048142281492195
0.0,1839,4.053760458791137,0.90631682817161
0.0,1840,4.054995058809534,0.9078206281940183
0.0,1841,4.056230058827937,0.9093256282164446
0.0,1842,4.0574654588463455,0.9108318282388888
0.0,1843,4.058701258864761,0.9123392282613507
0.0,1844,4.059937458883182,0.9138478282838307
0.0,1845,4.061174058901608,0.9153576283063284
0.0,1846,4.062411058920041,0.9168686283288441
0.0,1847,4.06364845893848,0.9183808283513777
0.0,1848,4.064886258956925,0.9198942283739291
0.0,1849,4.066124458975375,0.9214088283964983
0.0,1850,4.067363058993832,0.9229246284190855
0.0,1851,4.068602059012294,0.9244416284416905
0.0,1852,4.069841459030763,0.9259598284643136
0.0,1853,4.071081259049237,0.9274792284869544
0.0,1854,4.072321459067718,0.928999828509613
0.0,1855,4.073562059086203,0.9305216285322896
0.0,1856,4.074803059104696,0.932044628554984
0.0,1857,4.076044459123194,0.9335688285776964
0.0,1858,4.077286259141699,0.9350942286004267
0.0,1859,4.078528459160209,0.9366208286231748
0.0,1860,4.079771059178725,0.9381486286459407
0.0,1861,4.081014059197248,0.9396776286687247
0.0,1862,4.082257459215775,0.9412078286915264
0.0,1863,4.083501259234309,0.942739228714346
0.0,1864,4.084745459252849,0.9442718287371835
0.0,1865,4.085990059271396,0.9458056287600389
0.0,1866,4.087235059289948,0.9473406287829123
0.0,1867,4.088480459308506,0.9488768288058034
0.0,1868,4.089726259327069,0.9504142288287124
0.0,1869,4.09097245934564,0.9519528288516393
